id,iso3,iso2
SEN,SEN,SN
SGG,SGS,GS
SGP,SGP,SG
SGX,SGS,GS
SHS,SHN,SH
SHT,SHN,SH
SLB,SLB,SB
SLE,SLE,SL
SLV,SLV,SV
SMR,SMR,SM
SOL,SOM,SO
SOP,SOM,SO
SOX,SOM,SO
SPM,SPM,PM
SRS,SRB,RS
SRV,MKD,MK
STA,STP,ST
STS,STP,ST
SUR,SUR,SR
SVK,SVK,SK
SVN,SVN,SI
SWE,SWE,SE
SWZ,SWZ,SZ
SXM,SXM,SX
SYC,SYC,SC
SYU,SYR,SY
SYX,SYR,SY
TCA,TCA,TC
TCD,TCD,TD
TGO,TGO,TG
THA,THA,TH
TJK,TJK,TJ
TKL,TKL,TK
TKM,TKM,TM
TLP,TLS,TL
TLX,TLS,TL
TON,TON,TO
TTD,TTO,TT
TTG,TTO,TT
TUN,TUN,TN
TUR,TUR,TR
TUV,TUV,TV
TWN,TWN,TW
TZA,TZA,TZ
TZZ,TZA,TZ
UGA,UGA,UG
UKR,UKR,UA
URY,URY,UY
USB,USA,US
USG,CUB,CU
USH,UMI,UM
USK,USA,US
UZB,UZB,UZ
VAT,VAT,VA
VCT,VCT,VC
VEN,VEN,VE
VGB,VGB,VG
VIR,VIR,VI
VNM,VNM,VN
VUT,VUT,VU
WEB,ISR,IL
WLF,WLF,WF
WLS,GBR,GB
WSB,CYP,CY
WSM,WSM,WS
YEM,YEM,YE
YES,YEM,YE
ZAI,CAN,CA
ZAX,ZAF,ZA
ZMB,ZMB,ZM
ZWE,ZWE,ZW
